"","season","team","conference","X2020.Off.Success.Rate.Rank","X2020.Off.Finishing.Drives","X2020.Off.Havoc","X2020.Def.Success.Rate.Rank","X2020.Def.Finishing.Drives","X2020.Def.Havoc","DK.Opener","TAN","SP.","off_plays","off_drives","off_total_ppa","off_epa_per_play","successful_plays","off_success_rate","off_line_yds_total","off_second_lvl_yds_total","off_open_field_yds_total","off_havoc_plays","off_havoc_total","off_standard_downs","off_standard_downs_rate","off_standard_down_ppa_total","off_standard_down_epa_play","off_standard_down_success","off_standard_downs_success_rate","off_standard_downs_explosiveness","off_passing_downs","off_passing_downs_rate","off_passing_down_ppa_play","off_passing_down_ppa","off_passing_down_successes","off_passing_downs_success_rate","off_passing_downs_explosiveness","off_rushing_plays","off_rushing_plays_rate","off_rushing_plays_ppa_play","off_rushing_plays_total_ppa","successful_rushes","off_rushing_plays_success_rate","off_rushing_plays_explosiveness","off_passing_plays","off_passing_plays_rate","off_passing_plays_ppa_play","off_passing_plays_total_ppa","successful_passes","off_passing_plays_success_rate","off_passing_plays_explosiveness","def_plays","def_drives","def_ppa_per_play","def_total_ppa","def_successful_def_downs","def_success_rate","def_explosiveness","def_line_yds_total","def_second_lvl_yds_total","def_open_field_yds_total","def_havoc_plays","def_havoc_total","def_standard_downs","def_standard_downs_rate","def_standard_down_ppa_per_play","def_standard_down_ppa_total","def_standard_down_successful_plays","def_standard_downs_success_rate","def_standard_downs_explosiveness","def_passing_downs","def_passing_downs_rate","def_passing_downs_ppa_per_play","def_passing_downs_total_ppa","def_passing_down_successes","def_passing_downs_success_rate","def_passing_downs_explosiveness","Def_rushing_plays","def_rushing_plays_rate","def_rushing_plays_ppa_per_play","def_rushing_plays_total_ppa","def_successful_rushes","def_rushing_plays_success_rate","def_rushing_plays_explosiveness","def_passing_plays","def_passing_plays_rate","def_passing_plays_ppa_per_play","def_passing_plays_ppa","def_passing_successes","def_passing_plays_success_rate","def_passing_plays_explosiveness","logo","color","alt_color","Conf","Div","Net.RP","X2021.Off.Adjust","X2021.Def.Adj","RP.Offense","RP.Defense","O.Pass","O.Recv","OL.Starts","OL.Played","O.Rush","D.Tackles","D.PD","D.INT","D.Sacks","D.TFL"
"1",2020,"Air Force","Mountain West",1082,936,870,549,632,757,63,772.7,-78.9,5468,979,757.2571688,0.138488875,2170,0.3968544257,9303,3295,4249,904.5,0.1654169715,3688,0.6744696416,319.4070895,0.0866071284,1668,0.4522776573,11.28496715,1780,0.3255303584,0.2459831906,437.8500792,502,0.2820224719,21.15427559,3270,0.598024872,0.1343119475,439.2000683,1361,0.4162079511,11.56574036,2196,0.4016093636,0.1466569143,322.0585838,807,0.3674863388,17.15231306,5449,990,0.1634971442,890.8959389,2263,0.4153055607,13.45646833,8168,3085,4121,895,0.1642503212,3695,0.6781060745,0.09268296772,342.4635657,1731,0.4684709066,10.9575911,1754,0.3218939255,0.313196999,549.3475362,532,0.3033067275,21.57701418,2870,0.5267021472,0.1211004203,347.5582062,1178,0.4104529617,11.51478982,2576,0.4727472931,0.08745170736,225.2755982,1082,0.4200310559,15.73912277,"http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png","#004a7b","#ffffff","MW","M",-1.5,2,-3.5,"61%","47%","100.00%","60.36%","6.25%","27.03%","81.69%","53.06%","36.36%","60.00%","57.14%","43.48%"
"2",2020,"Akron","Mid-American",545,578,457,706,784,619,68.5,795.7,-36.8,4597,802,1168.104417,0.2541014612,2118,0.4607352621,8187,3180,3717,700.5,0.1523819883,3220,0.7004568197,593.0975726,0.1841917927,1642,0.5099378882,11.50483064,1377,0.2995431803,0.4175794079,575.0068447,476,0.3456790123,22.77501829,2557,0.5562323254,0.1960579697,501.3202284,1179,0.4610872116,11.05206106,2039,0.4435501414,0.328460454,669.7308657,938,0.4600294262,17.66336727,4547,809,0.2068274151,940.4442564,2018,0.4438091049,13.66624462,7148,2725,3117,787.5,0.173191115,3162,0.6954035628,0.1490174228,471.1930908,1560,0.4933586338,11.64530825,1385,0.3045964372,0.4089515787,566.3979365,458,0.3306859206,20.21810861,2357,0.5183637563,0.1586959355,374.0463199,1039,0.4408145948,11.14783522,2190,0.4816362437,0.08396077203,183.8740908,979,0.4470319635,16.47974615,"http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png","#00285e","#84754e","MAC","E",8.5,5,3.5,"79%","80%","100.00%","72.00%","49.12%","72.12%","100.00%","79.17%","88.89%","33.33%","77.41%","81.25%"
"3",2020,"Alabama","SEC",471,609,240,870,721,457,75.5,875.9,90.7,7341,1265,1561.429138,0.2126997872,3338,0.4547064433,10502,3912,3816,1182,0.1610134859,5121,0.6975888843,737.5056979,0.1440159535,2549,0.4977543449,9.859444182,2220,0.3024111157,0.3711366846,823.9234399,789,0.3554054054,18.03390844,3451,0.4700994415,0.1534025867,529.3923266,1568,0.4543610548,9.271151872,3888,0.5296281161,0.2664591139,1035.993035,1768,0.4547325103,14.13799919,7400,1255,0.2156693224,1595.952986,3414,0.4613513514,11.72672755,11061,4191,4450,1193,0.1612162162,5225,0.7060810811,0.1456400134,760.96907,2652,0.5075598086,9.687192212,2175,0.2939189189,0.4582110833,996.6091062,762,0.3503448276,18.78691053,3655,0.4939189189,0.1652609542,604.0287875,1719,0.4703146375,9.153898303,3743,0.5058108108,0.1414065581,529.284747,1693,0.4523109805,14.34577071,"http://a.espncdn.com/i/teamlogos/ncaa/500/333.png","#690014","#828A8F","SEC","W",-4.5,-7,2.5,"26%","76%","3.35%","32.87%","29.17%","51.48%","37.72%","74.31%","70.00%","75.00%","82.86%","90.72%"
"4",2020,"Appalachian State","Sun Belt",684,626,434,719,658,474,66.5,808.2,-9.8,8130,1444,1603.298871,0.1972077332,3530,0.4341943419,12774,4617,5407,1356.5,0.1668511685,5623,0.6916359164,773.9357109,0.1376375086,2691,0.4785701583,11.2408647,2507,0.3083640836,0.3308189708,829.3631597,839,0.3346629438,20.14387957,4279,0.5263222632,0.1410229815,603.4373378,1855,0.4335125029,10.63832655,3848,0.4733087331,0.2613448577,1005.655013,1672,0.4345114345,16.25478858,8124,1442,0.1752651339,1423.853948,3512,0.4322993599,13.32347083,12170,4567,5318,1360,0.1674052191,5598,0.6890694239,0.1198133923,670.7153702,2695,0.4814219364,11.29538994,2526,0.3109305761,0.3420831911,864.1021407,817,0.3234362629,19.95120048,4220,0.5194485475,0.133839829,564.8040785,1816,0.4303317536,11.14293441,3901,0.4801821763,0.1128091161,440.0683617,1693,0.4339912843,15.7323363,"http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png","#000000","#ffcd00","SUN","E",7,2.5,4.5,"64%","83%","49.65%","95.75%","38.64%","47.10%","74.35%","94.04%","72.41%","93.33%","96.15%","65.17%"
"5",2020,"Arizona","Pac-12",522,576,726,714,618,595,80.5,929.5,138,4574,819,1052.647982,0.2301372938,2086,0.4560559685,6930,2860,4053,722,0.1578487101,3198,0.6991692173,553.9612145,0.1732211427,1615,0.505003127,11.23285161,1376,0.3008307827,0.362417709,498.6867676,471,0.3422965116,20.27043109,2427,0.5306077831,0.1560613974,378.7610115,1097,0.4519983519,11.26711844,2146,0.4691735899,0.31478658,675.5320008,988,0.4603914259,15.7210875,4587,828,0.1440968938,660.9724517,1925,0.4196642686,12.90395947,6156,2347,2679,791.5,0.1725528668,3102,0.6762589928,0.08223625429,255.0968608,1466,0.4725983237,10.90437324,1485,0.3237410072,0.3050497062,452.9988138,459,0.3090909091,19.42641047,2184,0.4761281884,0.09597924368,209.6186682,924,0.4230769231,11.18960882,2402,0.5236538042,0.08947762869,214.9252641,1000,0.4163197336,14.63050228,"http://a.espncdn.com/i/teamlogos/ncaa/500/12.png","#CC0033","#003366","P12","S",9,4.5,4.5,"75%","83%","72.25%","73.80%","85.42%","81.53%","53.63%","87.28%","90.91%","100.00%","50.00%","58.82%"
"6",2020,"Arizona State","Pac-12",502,685,613,879,754,846,62.5,865.1,74.5,4752,821,1088.819187,0.2291286169,2180,0.4587542088,6998,2849,3555,738.5,0.1554082492,3303,0.6950757576,547.881704,0.1658739643,1673,0.506509234,11.024265,1449,0.3049242424,0.3733177939,540.9374834,507,0.3498964803,19.31873709,2363,0.4972643098,0.1780438878,420.7177069,1091,0.4617012273,11.28822852,2388,0.5025252525,0.2804633629,669.7465107,1088,0.4556113903,14.8307778,4589,822,0.2101733681,964.4855862,2029,0.442144258,13.49429975,7081,2781,3739,711.5,0.155044672,3171,0.6910002179,0.1434359688,454.835457,1560,0.4919583728,11.35189245,1418,0.3089997821,0.4035133416,572.1819184,469,0.3307475317,20.73827138,2336,0.5090433646,0.167938214,392.3036679,1066,0.4563356164,11.4340543,2253,0.4909566354,0.1457217515,328.3111061,963,0.4274300932,15.87552891,"http://a.espncdn.com/i/teamlogos/ncaa/500/9.png","#942139","#FFC627","P12","S",10.5,5.5,5,"82%","99%","100.00%","81.42%","64.71%","52.94%","100.00%","99.68%","100.00%","100.00%","100.00%","96.43%"
"7",2020,"Arkansas","SEC",507,634,339,708,573,477,85,925.5,135.7,7846,1357,1804.011732,0.2299275722,3629,0.462528677,12285,4458,4939,1153.5,0.1470175886,5607,0.7146316594,880.6737531,0.1570668367,2832,0.505082932,10.76202172,2239,0.2853683406,0.4123885567,923.3379785,797,0.3559624833,21.06447976,3966,0.5054804996,0.1682348933,667.2195867,1869,0.4712556732,10.00207073,3880,0.4945195004,0.2929876662,1136.792145,1760,0.4536082474,16.24890288,7654,1357,0.1729075012,1323.434014,3332,0.4353279331,12.86583718,10359,3877,3781,1335,0.1744186047,5284,0.6903579828,0.1088587224,575.2094891,2547,0.4820211961,10.70718268,2370,0.3096420172,0.3769928354,893.4730199,785,0.3312236287,19.89288903,3615,0.4723020643,0.123215134,445.4227096,1583,0.4378976487,10.18384142,4034,0.5270446825,0.1341776276,541.2725496,1744,0.4323252355,15.46405527,"http://a.espncdn.com/i/teamlogos/ncaa/500/8.png","#9c1831","#000000","SEC","W",7.5,3,4.5,"66%","84%","12.28%","95.84%","100.00%","100.00%","35.08%","85.49%","97.22%","100.00%","60.71%","53.97%"
"8",2020,"Arkansas State","Sun Belt",661,640,534,727,673,507,72.5,813.3,12.5,7806,1381,1520.568069,0.1947947821,3405,0.4362029208,12797,4822,5855,1269,0.162567256,5388,0.6902382782,669.2904664,0.1242187206,2596,0.4818114328,10.95809545,2418,0.3097617218,0.3520585619,851.2776028,809,0.3345740281,20.34029218,4287,0.5491929285,0.152000478,651.6260493,1892,0.4413342664,10.85837754,3516,0.4504227517,0.2488429712,874.9318866,1510,0.4294653015,16.10969077,7949,1377,0.1750859247,1391.758016,3435,0.4321298277,12.94227023,12492,4616,4897,1307.5,0.1644860989,5458,0.6866272487,0.1124622114,613.8187497,2616,0.4792964456,10.83567596,2491,0.3133727513,0.3060851264,762.45805,819,0.328783621,19.69061897,4150,0.5220782488,0.153441372,636.7816937,1827,0.4402409639,10.94008717,3795,0.4774185432,0.08781643998,333.2633897,1604,0.4226613966,15.36628143,"http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png","#e81018","#000000","SUN","W",-1.5,-2,0.5,"48%","66%","57.41%","37.19%","38.10%","56.67%","59.42%","65.70%","75.68%","83.33%","48.78%","43.48%"
"9",2020,"Army","FBS Independents",587,552,346,534,483,346,56.5,644.3,-21.6,4684,818,883.519578,0.1886250167,2055,0.4387275833,7960,2960,3223,780,0.1665243382,3266,0.6972672929,355.9642684,0.1089908966,1584,0.4849969382,8.879069561,1418,0.3027327071,0.3720418262,527.5553096,471,0.332157969,17.87395931,2645,0.5646883006,0.1538591446,406.9574375,1195,0.4517958412,8.886448806,2038,0.4350982067,0.2348403444,478.6046219,859,0.4214916585,13.7677517,4551,827,0.1562022894,710.8766191,1954,0.4293561855,10.89398482,6580,2584,3152,830,0.1823774995,3101,0.6813887058,0.1007770198,312.5095385,1482,0.4779103515,9.14438915,1450,0.3186112942,0.3161938962,458.4811495,472,0.3255172414,16.06442876,2314,0.5084596792,0.1090732367,252.3954696,1000,0.4321521175,8.640416124,2237,0.4915403208,0.07954279126,177.937224,954,0.4264640143,13.08051068,"http://a.espncdn.com/i/teamlogos/ncaa/500/349.png","#ce9c00","#231f20","IND","",10.5,6.5,4,"85%","81%","100.00%","88.83%","62.28%","68.65%","88.12%","80.69%","81.25%","78.57%","91.67%","75.61%"
"10",2020,"Auburn","SEC",555,623,538,822,708,554,79.5,903.9,116.7,7651,1331,1675.502895,0.21899136,3502,0.4577179454,11424,4184,4451,1220.5,0.1595216312,5419,0.7082734283,759.3315767,0.14012393,2683,0.4951097989,10.88039907,2232,0.2917265717,0.4104710209,916.1713187,819,0.3669354839,19.96037025,3762,0.4917004313,0.1678640114,631.504411,1738,0.4619883041,10.65855996,3888,0.5081688668,0.2691199634,1046.338418,1763,0.4534465021,15.46903453,7468,1328,0.1931806402,1442.673021,3320,0.4445634708,13.19723334,10769,3932,4363,1238.5,0.1658409213,5207,0.697241564,0.1256851681,654.4426703,2560,0.4916458613,10.90689005,2261,0.302758436,0.4032847366,911.8267894,760,0.3361344538,21.11906617,3591,0.4808516336,0.1497830889,537.8710723,1620,0.4511278195,10.45622064,3874,0.5187466524,0.1184716146,458.959035,1697,0.4380485287,15.95034308,"http://a.espncdn.com/i/teamlogos/ncaa/500/2.png","#03244d","#E87722","SEC","W",9,4.5,4.5,"74%","83%","99.67%","27.57%","100.00%","91.47%","82.44%","81.76%","88.89%","77.78%","78.85%","80.00%"
"11",2020,"Ball State","Mid-American",699,655,640,607,706,618,72,797.6,-48.6,4938,871,1041.647709,0.2109452631,2170,0.4394491697,8987,3233,3983,769.5,0.1558323208,3462,0.7010935601,522.930309,0.1510486161,1681,0.4855574812,11.48519136,1476,0.2989064399,0.3514345529,518.7174,489,0.331300813,21.45818852,2965,0.6004455245,0.1756346391,520.7567048,1310,0.4418212479,11.59485383,1971,0.3991494532,0.266000049,524.2860966,858,0.4353120244,16.65690708,4680,875,0.173252483,810.8216206,2001,0.4275641026,13.58648531,7168,2673,3021,787,0.1681623932,3204,0.6846153846,0.1011659808,324.1358024,1543,0.4815855181,11.00035016,1476,0.3153846154,0.3672999126,542.134671,458,0.310298103,21.75215956,2490,0.5320512821,0.1100409186,274.0018874,1055,0.4236947791,10.8778744,2187,0.4673076923,0.09073206232,198.4310203,943,0.4311842707,16.62590403,"http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png","#DA0000","#ffffff","MAC","W",6,4,2,"72%","73%","100.00%","45.03%","72.90%","78.68%","53.51%","84.89%","79.31%","80.00%","50.00%","34.29%"
"12",2020,"Baylor","Big 12",720,683,766,515,583,524,71.5,900.5,89.4,8093,1515,1643.429539,0.2030680266,3510,0.4337081428,11590,4659,6483,1398,0.1727418757,5555,0.6863956506,829.3222072,0.1492929266,2693,0.4847884788,11.5529317,2538,0.3136043494,0.3207672703,814.1073321,817,0.3219070134,20.45575917,4088,0.5051278883,0.1522645214,622.4573635,1754,0.4290606654,11.87425891,4000,0.4942542938,0.2575571734,1030.228693,1751,0.43775,15.62413617,8135,1507,0.1576520622,1282.499526,3343,0.4109403811,13.36522301,11231,4163,5300,1408,0.173079287,5522,0.6787953288,0.1044882912,576.9843439,2568,0.4650488953,11.08922844,2613,0.3212046712,0.3423645624,894.5986014,775,0.2965939533,20.77329733,4071,0.5004302397,0.09711410293,395.351513,1647,0.404568902,11.11665609,4060,0.4990780578,0.1055499571,428.5328258,1692,0.4167487685,15.64332527,"http://a.espncdn.com/i/teamlogos/ncaa/500/239.png","#004834","#ffb81c","B12","",1.5,-1,2.5,"49%","74%","1.26%","94.08%","45.39%","58.89%","53.06%","81.75%","59.09%","83.33%","75.68%","82.19%"
"13",2020,"Boise State","Mountain West",897,872,693,568,659,734,73,879.3,-54,6532,1155,1395.098978,0.2135791454,2815,0.430955297,10137,3829,5063,1000,0.1530924679,4500,0.6889161053,637.9013763,0.1417558614,2160,0.48,12.48117825,2032,0.3110838947,0.372636615,757.1976016,655,0.3223425197,23.78060148,3504,0.5364360073,0.1547414551,542.2140585,1515,0.4323630137,12.60828671,3026,0.4632578077,0.2830980851,856.6548055,1298,0.4289491077,18.39363778,6330,1148,0.1587652882,1004.984274,2616,0.4132701422,14.61763524,9045,3306,3927,1058.5,0.1672195893,4292,0.6780410742,0.08133684218,349.0977266,1976,0.4603914259,11.94182863,2038,0.3219589258,0.3517623681,716.8917062,640,0.314033366,22.86580008,3220,0.5086887836,0.09040346485,291.0991568,1333,0.4139751553,11.9395406,3106,0.4906793049,0.1112677584,345.5976577,1279,0.4117836446,17.58764392,"http://a.espncdn.com/i/teamlogos/ncaa/500/68.png","#09347A","#d8d9da","MW","M",9.5,6,3.5,"83%","80%","99.82%","72.59%","76.14%","70.80%","100.00%","78.01%","76.19%","100.00%","88.89%","81.36%"
"14",2020,"Boston College","ACC",790,746,734,845,823,565,61.5,838.7,25.4,7253,1335,1329.761088,0.1833394579,3079,0.4245139942,10488,4320,5226,1278,0.1762029505,4890,0.6742037777,538.1197884,0.1100449465,2330,0.4764826176,11.07272717,2363,0.3257962223,0.3350153617,791.6412997,749,0.3169699534,21.19464984,3662,0.5048945264,0.1405067644,514.5357713,1585,0.4328235937,11.11906134,3588,0.4946918516,0.2288659277,821.1709486,1491,0.4155518395,16.10771943,7493,1330,0.2162592851,1620.430823,3301,0.4405445082,13.96360404,11605,4833,5821,1294,0.1726945149,5120,0.6833044175,0.1366514216,699.6552784,2508,0.48984375,11.42981528,2373,0.3166955825,0.4099162661,972.7312995,793,0.3341761483,21.93329919,3947,0.5267583078,0.165639183,653.7778553,1769,0.4481884976,11.42838994,3543,0.4728413186,0.1430579993,506.8544915,1529,0.4315551792,17.1575936,"http://a.espncdn.com/i/teamlogos/ncaa/500/103.png","#88001a","#a39161","ACC","A",4.5,5,-0.5,"77%","61%","100.00%","89.03%","47.62%","47.89%","44.59%","54.36%","72.73%","88.89%","45.83%","49.18%"
"15",2020,"Bowling Green","Mid-American",669,668,676,895,782,906,62.5,768.5,-74.1,4628,808,942.6785748,0.2036902711,2028,0.4382022472,7373,2862,3191,781,0.1687554019,3174,0.6858254105,398.2996955,0.1254882468,1537,0.4842470069,11.50453804,1454,0.3141745895,0.3744008799,544.3788793,491,0.3376891334,21.605009,2478,0.5354364736,0.1592762735,394.6866057,1075,0.4338175948,11.63604939,2148,0.4641313742,0.2566978872,551.3870616,951,0.4427374302,16.4821353,4519,802,0.2310602308,1044.161183,2099,0.4644832928,13.3708425,7597,2873,3468,658,0.1456074353,3205,0.7092277052,0.1966658565,630.3140702,1663,0.5188767551,11.46282395,1314,0.2907722948,0.4547488364,597.539971,436,0.3318112633,20.23424804,2472,0.5470236778,0.1813217797,448.2274395,1137,0.4599514563,11.15730046,2046,0.4527550343,0.1497567311,306.4022718,961,0.4696969697,15.94056544,"http://a.espncdn.com/i/teamlogos/ncaa/500/189.png","#2b1000","#492000","MAC","E",-0.5,4,-4.5,"71%","42%","100.00%","41.43%","66.67%","70.40%","84.15%","34.92%","40.91%","50.00%","28.57%","65.22%"
"16",2020,"Buffalo","Mid-American",550,621,525,757,801,647,57.5,735.8,-79.9,3988,697,917.9042187,0.2301665543,1845,0.4626379137,7128,2816,2870,651,0.1632397192,2850,0.7146439318,467.8867276,0.1641707816,1458,0.5115789474,10.24079565,1138,0.2853560682,0.39544595,450.0174911,387,0.3400702988,20.0507534,2264,0.5677031093,0.1869181653,423.1827263,1056,0.4664310954,10.37644657,1723,0.4320461384,0.2881661969,496.5103573,788,0.4573418456,14.98471186,3940,694,0.2232722984,879.6928556,1771,0.4494923858,12.72480649,6521,2629,3455,675.5,0.1714467005,2754,0.6989847716,0.150610267,414.7806754,1355,0.4920116195,10.7790264,1186,0.3010152284,0.3754100978,445.236376,416,0.3507588533,18.81674026,2134,0.5416243655,0.2043405375,436.0627071,956,0.4479850047,10.88522908,1805,0.4581218274,0.119226478,215.2037928,814,0.4509695291,14.91258229,"http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png","#041A9B","#ebebeb","MAC","E",0.5,2,-1.5,"61%","56%","100.00%","25.65%","48.89%","47.48%","100.00%","66.67%","34.62%","66.67%","70.00%","68.00%"
"17",2020,"BYU","FBS Independents",728,781,777,703,775,676,66,857.5,45.3,5218,954,766.9250874,0.1469768278,2201,0.4218091223,7802,2975,3758,888,0.1701801456,3582,0.6864699118,409.7209163,0.114383282,1723,0.4810161921,11.16695939,1636,0.3135300882,0.2183399579,357.2041712,478,0.2921760391,19.51534338,2674,0.51245688,0.1452675133,388.4453304,1165,0.4356768886,11.15151015,2543,0.4873514757,0.1495132413,380.2121727,1035,0.4069996068,15.03263488,5309,966,0.1924735029,1021.841827,2265,0.4266340177,13.52806426,7679,3110,3942,890.5,0.1677340365,3590,0.6762102091,0.1294585862,464.7563244,1725,0.4805013928,11.55183117,1719,0.3237897909,0.3820836891,656.8018616,540,0.3141361257,20.15031924,2733,0.5147862121,0.1355918634,370.5725627,1161,0.4248079034,11.42388508,2573,0.4846487097,0.1156135011,297.4735383,1101,0.4279051691,15.85671028,"http://a.espncdn.com/i/teamlogos/ncaa/500/252.png","#001E4C","#ffffff","IND","",-2.5,-1,-1.5,"49%","56%","7.35%","68.33%","65.91%","62.59%","83.32%","55.42%","55.00%","62.50%","48.21%","57.14%"
"18",2020,"California","Pac-12",502,696,631,859,771,837,69.5,907.2,105.8,4891,870,1072.080408,0.2191945222,2195,0.4487834799,7056,2849,3855,781,0.1596810468,3415,0.6982212227,537.5396764,0.1574054689,1700,0.4978038067,11.12748963,1476,0.3017787773,0.3621549672,534.5407316,495,0.3353658537,19.93868374,2417,0.4941729708,0.1724898016,416.9078505,1108,0.4584195283,11.14021658,2471,0.5052136577,0.2673302895,660.5731454,1084,0.43868879,15.26397221,4888,874,0.2002451237,978.7981647,2128,0.4353518822,13.54916855,7219,2783,3932,771,0.1577332242,3370,0.6894435352,0.135687692,457.2675219,1647,0.4887240356,11.21563556,1518,0.3105564648,0.3959042011,600.9825773,481,0.3168642951,21.37170156,2478,0.5069558101,0.152467953,377.8155874,1104,0.4455205811,11.34547726,2410,0.4930441899,0.116792705,281.4704191,1024,0.4248962656,16.01034843,"http://a.espncdn.com/i/teamlogos/ncaa/500/25.png","#031522","#ffc423","P12","N",11,6,5,"84%","88%","100.00%","74.45%","71.53%","76.60%","96.55%","92.55%","84.62%","66.67%","100.00%","86.96%"
"19",2020,"Central Michigan","Mid-American",597,624,572,822,865,643,68.5,795.2,-56.8,4621,802,1014.112544,0.219457378,2090,0.4522830556,6951,2568,2507,760,0.1644665657,3239,0.7009305345,423.2590852,0.1306758522,1598,0.4933621488,11.41709153,1382,0.2990694655,0.4275350641,590.8534585,492,0.3560057887,21.96259676,2343,0.5070331097,0.1242704732,291.1657187,1046,0.4464361929,10.88356658,2276,0.4925340835,0.3191308952,726.3419176,1042,0.4578207381,17.01025598,4444,809,0.2264224373,1006.221311,2046,0.4603960396,13.40500066,6882,2716,3419,775.5,0.1745049505,3145,0.7076957696,0.1656726263,521.0404096,1610,0.5119236884,11.34567062,1299,0.2923042304,0.4716707865,612.7003517,436,0.3356428022,20.47792294,2307,0.5191269127,0.171273163,395.127187,1077,0.466840052,11.07261221,2136,0.4806480648,0.1077740971,230.2054714,968,0.4531835206,15.94895262,"http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png","#6a0032","#ffffff","MAC","W",9.5,7,2.5,"91%","76%","100.00%","77.68%","94.79%","90.36%","104.18%","72.17%","93.75%","100.00%","52.78%","46.30%"
"20",2020,"Charlotte","Conference USA",917,755,808,597,662,690,55,729.8,-102,5907,1061,731.1057897,0.1237693905,2404,0.4069747757,8864,3138,3670,1053,0.1782630777,3998,0.676824107,209.3770715,0.0523704531,1797,0.4494747374,9.932304354,1909,0.323175893,0.2732994857,521.7287182,607,0.3179675223,18.15385473,3089,0.5229388861,0.1215422437,375.4439909,1296,0.4195532535,9.991488718,2817,0.4768918233,0.1268531054,357.345198,1107,0.392971246,14.52714886,5992,1072,0.1855498736,1111.814842,2592,0.432576769,11.91849187,9851,3626,4842,982,0.1638851802,4143,0.6914218959,0.1247769608,516.9509487,1974,0.4764663287,9.874876889,1849,0.3085781041,0.3120108654,576.9080901,618,0.3342347215,18.35752247,3236,0.5400534045,0.1658889165,536.8165339,1423,0.4397404203,9.911956347,2755,0.4597797063,0.08664609828,238.7100008,1168,0.4239564428,14.34860132,"http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png","#0C562D","#cfab7a","CUS","E",0,3.5,-3.5,"70%","47%","100.00%","72.34%","38.89%","47.65%","36.66%","45.04%","56.25%","60.00%","50.00%","24.00%"
"21",2020,"Cincinnati","American Athletic",864,689,630,607,846,556,62,821.3,-5.2,6863,1223,1225.368175,0.1785470167,2910,0.4240128224,10769,3990,4697,1155,0.1682937491,4651,0.6776919714,525.9911503,0.1130920555,2207,0.4745216083,11.04949276,2212,0.3223080286,0.316174062,699.3770252,703,0.3178119349,21.7082315,3659,0.5331487688,0.1299701274,475.5606962,1564,0.427439191,10.80343257,3200,0.4662683957,0.236667228,757.3351296,1342,0.419375,17.10809976,6697,1218,0.1851361924,1239.857081,2854,0.4261609676,13.71366845,10234,3943,4617,1203.5,0.1797073316,4518,0.6746304315,0.1088433579,491.7542911,2152,0.4763169544,11.16240815,2179,0.3253695685,0.3836655653,836.0072667,702,0.3221661313,21.43279407,3555,0.5308347021,0.1176432916,418.2219017,1489,0.4188466948,11.05030391,3137,0.4684186949,0.1207187261,378.6946439,1360,0.4335352247,16.81532176,"http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png","#000000","#717073","AAC","E",8.5,6.5,2,"86%","72%","96.23%","66.75%","100.00%","100.00%","63.02%","70.85%","74.36%","68.75%","76.56%","66.67%"
"22",2020,"Clemson","ACC",725,668,853,723,658,611,60.5,798.3,51.9,7023,1276,1207.661523,0.1719580696,2937,0.4181973516,9757,4030,4768,1326,0.1888082016,4687,0.6673786131,391.4813258,0.08352492549,2194,0.4681032643,9.969129769,2336,0.3326213869,0.3493922075,816.1801968,743,0.3180650685,19.85270286,3477,0.4950875694,0.1417439644,492.8437643,1517,0.4362956572,10.04978045,3542,0.5043428734,0.2053829136,727.4662798,1416,0.3997741389,15.01697309,7293,1280,0.1999253894,1458.055865,3207,0.4397367339,12.1841624,10752,4317,5041,1232,0.1689291101,5003,0.6860002742,0.12398635,620.3037093,2449,0.4895062962,9.986132529,2290,0.3139997258,0.4123919711,944.3776139,758,0.3310043668,19.21337498,3744,0.513368984,0.1394488557,522.0965156,1665,0.4447115385,9.827898799,3545,0.4860825449,0.1325031464,469.7236539,1538,0.4338504937,14.81554016,"http://a.espncdn.com/i/teamlogos/ncaa/500/228.png","#522D80","#F56600","ACC","A",2.5,-2.5,5,"47%","92%","24.22%","38.77%","83.12%","82.87%","38.34%","89.42%","94.29%","85.71%","96.74%","91.67%"
